Instance,Best dual bound,Best primal bound,Gap (%)
2-90-60-10-1,13907417,14694244,5.354661321807363
2-90-60-10-2,16632061,17390312,4.360192042557953
2-90-60-10-3,17112261,18620382,8.099302151803334
2-90-60-20-1,14963509,15202606,1.5727369373382483
2-90-60-20-2,10259226,12089663,15.140513015127055
2-90-60-20-3,9371129,10051278,6.766791247839333
2-90-60-30-1,24804972,24804972,0.0
2-90-60-30-2,18571359,19676289,5.615540613374803
2-90-60-30-3,13576853,15167423,10.486751770554559
2-90-60-40-1,14257494,14637231,2.5943226556990218
2-90-60-40-2,18476934,19093529,3.2293401602186744
2-90-60-40-3,11212707,11952734,6.191278079140727
2-90-60-50-1,20928549,21748053,3.768171799103115
2-90-60-50-2,11975086,12922911,7.334454288201786
2-90-60-50-3,15113152,15693078,3.6954254608305703
2-90-90-10-1,24627255,25972806,5.180614678290829
2-90-90-10-2,20765371,22336592,7.03429153382038
2-90-90-10-3,24860658,26994607,7.905093784102879
2-90-90-20-1,30317045,31393094,3.4276615105220287
2-90-90-20-2,19817933,21383653,7.322041748432784
2-90-90-20-3,24589948,26912054,8.628497847098549
2-90-90-30-1,17704479,19391374,8.699203058019512
2-90-90-30-2,31019489,32518346,4.609265797221052
2-90-90-30-3,15850528,16963077,6.5586508862749415
2-90-90-40-1,25950572,27778463,6.580245278509467
2-90-90-40-2,14388054,14523454,0.9322851161989387
2-90-90-40-3,14812936,17033975,13.038876715505332
2-90-90-50-1,27628149,28743952,3.8818705235800555
2-90-90-50-2,17905318,19615968,8.720701420393839
2-90-90-50-3,27325255,30973340,11.778145334019518
2-90-120-10-1,25009194,25336018,1.289958035236638
2-90-120-10-2,14950505,15873611,5.81534976509126
2-90-120-10-3,44722870,49308934,9.300675613875576
2-90-120-20-1,25953185,26835635,3.2883514774291744
2-90-120-20-2,29017525,31974952,9.249199185662583
2-90-120-20-3,22536353,24179991,6.797512869214883
2-90-120-30-1,23266235,25262195,7.900976142413596
2-90-120-30-2,21114438,22318246,5.393828887807761
2-90-120-30-3,26922152,29574851,8.969441638099884
2-90-120-40-1,28106282,29380638,4.337400705866223
2-90-120-40-2,42013630,43815606,4.112635119094321
2-90-120-40-3,21021841,22616444,7.050635369556768
2-90-120-50-1,38555215,40503403,4.809936587303543
2-90-120-50-2,30847476,33546711,8.04619862734084
2-90-120-50-3,31051867,33296665,6.741810328451814
2-90-150-10-1,37816962,38531528,1.8544969200287142
2-90-150-10-2,26764280,28315320,5.477741378165602
2-90-150-10-3,28296122,30604319,7.542062935626836
2-90-150-20-1,25481420,25957473,1.8339728216225093
2-90-150-20-2,41218985,42337854,2.642715429081499
2-90-150-20-3,29786910,33878381,12.076937796998033
2-90-150-30-1,46410573,48028264,3.368206271207308
2-90-150-30-2,30476634,32105680,5.0740118259448135
2-90-150-30-3,25037809,26904527,6.938304471957457
2-90-150-40-1,35689734,36539242,2.324919602875175
2-90-150-40-2,25653316,28446583,9.819341043527086
2-90-150-40-3,17045775,20530984,16.975362700589514
2-90-150-50-1,13960175,14467356,3.505692401569438
2-90-150-50-2,15265703,17083488,10.640596346600883
2-90-150-50-3,39066041,42363107,7.782871072228015
2-90-180-10-1,30761889,31037971,0.8894975770162294
2-90-180-10-2,46168129,47758124,3.329266032308975
2-90-180-10-3,30132617,31376906,3.9656204470893353
2-90-180-20-1,62054314,62589308,0.8547689966471594
2-90-180-20-2,47431967,49069278,3.3367334241192648
2-90-180-20-3,44275723,46005327,3.759573320715659
2-90-180-30-1,44394769,44954821,1.2458107663247064
2-90-180-30-2,63345004,65896257,3.8716205079751376
2-90-180-30-3,56473179,58453590,3.3880057666261343
2-90-180-40-1,39845654,40271798,1.0581697891909325
2-90-180-40-2,40823016,43706490,6.597358881941783
2-90-180-40-3,45885290,48755625,5.887187375815605
2-90-180-50-1,29073131,29929650,2.8617741938178343
2-90-180-50-2,30761093,32656903,5.805235113690966
2-90-180-50-3,46670785,48594471,3.958652003846286
2-120-60-10-1,30958931,32746525,5.458881514908831
2-120-60-10-2,27181547,29340801,7.359219675018414
2-120-60-10-3,24918285,26506208,5.990758844116817
2-120-60-20-1,35057903,36057979,2.773522054577715
2-120-60-20-2,22009007,24164626,8.920556022675463
2-120-60-20-3,27135432,28528101,4.881744494665108
2-120-60-30-1,21386352,23305376,8.234254620049896
2-120-60-30-2,27102910,28108467,3.5774167264262413
2-120-60-30-3,20806152,23514272,11.51692044729261
2-120-60-40-1,14477639,15594365,7.161086713053077
2-120-60-40-2,33872558,36014948,5.948613336884456
2-120-60-40-3,26080020,28165938,7.405817622690214
2-120-60-50-1,15236764,17211367,11.472668033863897
2-120-60-50-2,23173538,24439040,5.178198488975017
2-120-60-50-3,15373651,15969309,3.7300173726990904
2-120-90-10-1,24739595,27497015,10.028070319632876
2-120-90-10-2,27672006,29459638,6.068071847997592
2-120-90-10-3,48641815,53961272,9.857916247786003
2-120-90-20-1,39678095,40231722,1.376095708754399
2-120-90-20-2,32393842,33218082,2.481299191205566
2-120-90-20-3,32157552,34114626,5.736759359460663
2-120-90-30-1,29689844,31446410,5.585903128528824
2-120-90-30-2,23811456,26472833,10.05323835193611
2-120-90-30-3,30005989,32911881,8.82930999902436
2-120-90-40-1,54008442,55505589,2.697290537715036
2-120-90-40-2,28144791,31357340,10.244966569230684
2-120-90-40-3,28368394,36977052,23.281082548170684
2-120-90-50-1,34275131,35449789,3.3135824870495045
2-120-90-50-2,37786464,39118031,3.4039724545440464
2-120-90-50-3,34185999,38061233,10.181577669856356
2-120-120-10-1,75049691,75962541,1.2017107221307888
2-120-120-10-2,51369030,57727153,11.014094181987467
2-120-120-10-3,47227231,49848881,5.259195286650464
2-120-120-20-1,36349632,37719006,3.630461523827011
2-120-120-20-2,68381247,71714693,4.648205075632128
2-120-120-20-3,41769193,47438769,11.951355651745521
2-120-120-30-1,70074517,73498552,4.6586427988404395
2-120-120-30-2,46441582,48279209,3.8062491868911974
2-120-120-30-3,37958450,41130606,7.712397916043345
2-120-120-40-1,29282772,31004290,5.552515474471431
2-120-120-40-2,21428196,23224001,7.73253928123755
2-120-120-40-3,37509758,40860735,8.200970932118567
2-120-120-50-1,54578204,56255643,2.981814642132874
2-120-120-50-2,64111093,68566592,6.498061038238568
2-120-120-50-3,52973927,57511493,7.889842122512802
2-120-150-10-1,43620470,45500490,4.131867590876492
2-120-150-10-2,68960154,75908546,9.153636008256571
2-120-150-10-3,53496967,57263287,6.577198406371609
2-120-150-20-1,57658078,60768178,5.117974740002906
2-120-150-20-2,78693932,80501960,2.2459428317024854
2-120-150-20-3,67392673,74146768,9.109088881662386
2-120-150-30-1,41901730,42575892,1.5834359970661294
2-120-150-30-2,86353891,93027138,7.173441152193671
2-120-150-30-3,52603188,58820255,10.569602256909628
2-120-150-40-1,53546213,54564244,1.8657474664177554
2-120-150-40-2,78637315,88566789,11.211283723970167
2-120-150-40-3,97345968,104539697,6.8813371441090005
2-120-150-50-1,59779482,61730297,3.160222929107237
2-120-150-50-2,109912285,117707008,6.622140119303688
2-120-150-50-3,58131345,63267212,8.117738774390759
2-120-180-10-1,64040644,65274336,1.890010799956665
2-120-180-10-2,74941824,81145878,7.645556561727018
2-120-180-10-3,66533035,70769856,5.98675939089095
2-120-180-20-1,62202790,63490011,2.0274386155012647
2-120-180-20-2,55332046,60138425,7.992193011373338
2-120-180-20-3,83312005,86794652,4.012513351629088
2-120-180-30-1,66508157,68690452,3.1769990391095404
2-120-180-30-2,67306353,69964353,3.7990775102286767
2-120-180-30-3,73403947,76762721,4.375527542855084
2-120-180-40-1,61700045,62915571,1.9319954991745991
2-120-180-40-2,65364098,67707504,3.4610727933494623
2-120-180-40-3,62910811,68799585,8.55931616447977
2-120-180-50-1,145263553,146665979,0.9562040287475204
2-120-180-50-2,57295455,64144691,10.677790933625353
2-120-180-50-3,53903770,62660575,13.974983472462554
2-150-60-10-1,29049721,30468458,4.65641221488794
2-150-60-10-2,43554146,44201081,1.4636180504273177
2-150-60-10-3,37984112,41981121,9.52096777025082
2-150-60-20-1,32113850,33956154,5.425537886298903
2-150-60-20-2,37582463,44365081,15.288190277394065
2-150-60-20-3,21569360,22049448,2.177324348437204
2-150-60-30-1,23435285,28389808,17.451766493102028
2-150-60-30-2,38299669,41462380,7.627905103373223
2-150-60-30-3,24675738,26153915,5.6518383576607985
2-150-60-40-1,40479562,43378648,6.683209674953449
2-150-60-40-2,20975221,24095597,12.949984181757356
2-150-60-40-3,28740619,29431256,2.346610691708162
2-150-60-50-1,31367755,31918533,1.7255742925277873
2-150-60-50-2,27554653,29131336,5.412326437757608
2-150-60-50-3,26455113,34410825,23.11979442515546
2-150-90-10-1,45312391,49963242,9.308545270140801
2-150-90-10-2,45815162,48157275,4.863466630950364
2-150-90-10-3,62682201,67503800,7.142707521650637
2-150-90-20-1,33253065,35371331,5.988652222332258
2-150-90-20-2,47034556,51417508,8.524240420208617
2-150-90-20-3,57256297,62867019,8.924746376156312
2-150-90-30-1,41425971,44351611,6.596468389840449
2-150-90-30-2,48041953,55858563,13.99357516590608
2-150-90-30-3,48143031,50869861,5.360403874506359
2-150-90-40-1,25833253,27968612,7.634840799393261
2-150-90-40-2,36243515,40125354,9.6742797583792
2-150-90-40-3,48212427,52795641,8.68104622500937
2-150-90-50-1,41110986,43446358,5.375299812242029
2-150-90-50-2,48727776,52535668,7.248203258784114
2-150-90-50-3,23647048,24845569,4.823882278566449
2-150-120-10-1,72752048,74979811,2.9711504607553674
2-150-120-10-2,55309021,59021054,6.2893370220057365
2-150-120-10-3,49890278,53017336,5.898180172613731
2-150-120-20-1,96978747,99724704,2.753537378260862
2-150-120-20-2,51160049,55382724,7.624534683414996
2-150-120-20-3,50600565,52750809,4.076229428064315
2-150-120-30-1,56458084,59581315,5.241963860649934
2-150-120-30-2,42997340,46091260,6.712595837041557
2-150-120-30-3,41152375,44282381,7.068287497910286
2-150-120-40-1,58167077,59952569,2.9781742964175573
2-150-120-40-2,55581536,61997409,10.34861473001235
2-150-120-40-3,47508342,51540309,7.822939129061101
2-150-120-50-1,38697923,40238674,3.8290302508477314
2-150-120-50-2,53533265,55770479,4.01146635301447
2-150-120-50-3,64478687,73421702,12.180342809269117
2-150-150-10-1,99432840,104886303,5.199404349298121
2-150-150-10-2,68060747,71145084,4.335277754398326
2-150-150-10-3,132924106,145097300,8.389676444702964
2-150-150-20-1,42978207,45423529,5.383381815182176
2-150-150-20-2,47954533,51344056,6.601587922855179
2-150-150-20-3,109318164,116596707,6.2424944814264745
2-150-150-30-1,75528163,78279459,3.5147100339566695
2-150-150-30-2,129813890,148608567,12.64710196687382
2-150-150-30-3,83913023,92001197,8.791379094774165
2-150-150-40-1,101297777,103584585,2.2076721164640434
2-150-150-40-2,102903744,111110909,7.386461935974264
2-150-150-40-3,39911285,44090970,9.479684842497226
2-150-150-50-1,96338029,97787547,1.4823134892625989
2-150-150-50-2,46561093,50170018,7.193389884771417
2-150-150-50-3,60904661,67271452,9.464328196751271
2-150-180-10-1,102189491,103664051,1.4224410350315186
2-150-180-10-2,90407600,93734724,3.549510638128084
2-150-180-10-3,93404508,101550258,8.021397641353111
2-150-180-20-1,114717985,116452418,1.4893920021480378
2-150-180-20-2,72502388,74965668,3.2858774766070242
2-150-180-20-3,55210085,60673613,9.004784336808825
2-150-180-30-1,81830356,84040473,2.6298245608398663
2-150-180-30-2,81937733,88668689,7.591130618836594
2-150-180-30-3,105689981,121911603,13.306052583034278
2-150-180-40-1,71600672,73553206,2.654587211331072
2-150-180-40-2,39390845,43126730,8.662574231804731
2-150-180-40-3,71767578,78689523,8.796526826068064
2-150-180-50-1,68319666,68938834,0.8981410970774428
2-150-180-50-2,63413379,71791392,11.669940875362883
2-150-180-50-3,52233485,58525995,10.751649758368053
5-30-60-10-1,17862726,18234808,2.040504073308591
5-30-60-10-2,13027376,15221035,14.412022572709414
5-30-60-10-3,12250278,14224200,13.877209263086854
5-30-60-20-1,11016996,12258490,10.127625833198051
5-30-60-20-2,8645113,9440962,8.429744765416913
5-30-60-20-3,11789541,13062451,9.744802104903593
5-30-60-30-1,11456082,12200011,6.097773190532374
5-30-60-30-2,7966776,9655774,17.492103688425185
5-30-60-30-3,11816688,13781071,14.254211446991317
5-30-60-40-1,9643732,10370599,7.008920121200324
5-30-60-40-2,15187991,16534604,8.144210771543126
5-30-60-40-3,10157034,11778584,13.766934972828649
5-30-60-50-1,7296339,7864281,7.221791795079547
5-30-60-50-2,13292753,16813324,20.939173003506028
5-30-60-50-3,12989245,15840158,17.998008605722237
5-30-90-10-1,15357695,15882784,3.306026197926004
5-30-90-10-2,15150460,16354957,7.364721289086851
5-30-90-10-3,18078770,19070468,5.200176524246814
5-30-90-20-1,13147313,14501323,9.33714806573166
5-30-90-20-2,12767714,15079132,15.328587878930966
5-30-90-20-3,18803781,21014817,10.521319314843424
5-30-90-30-1,12556139,12847164,2.265285941706663
5-30-90-30-2,21957241,24638595,10.882739052287683
5-30-90-30-3,11401548,14642808,22.135508435267337
5-30-90-40-1,20015797,21607112,7.364774153991515
5-30-90-40-2,11013077,12906424,14.669803192580687
5-30-90-40-3,9681393,11722970,17.415185742179673
5-30-90-50-1,12339772,13814559,10.675599561303406
5-30-90-50-2,15181168,17825825,14.836098749987725
5-30-90-50-3,14431388,16965751,14.938112671817471
5-30-120-10-1,24143128,25203944,4.20892857086177
5-30-120-10-2,21800428,23862192,8.640295912462692
5-30-120-10-3,22145605,25097467,11.76159331138875
5-30-120-20-1,17819489,18602191,4.207579634033431
5-30-120-20-2,19292593,20849689,7.468197727074011
5-30-120-20-3,24370434,27523439,11.4557087143071
5-30-120-30-1,23049943,23894004,3.5325222177078452
5-30-120-30-2,32610317,36849783,11.504724464727511
5-30-120-30-3,19872474,24415365,18.606688861706555
5-30-120-40-1,27126186,28363934,4.3638093361802355
5-30-120-40-2,24420998,27334561,10.658898088760239
5-30-120-40-3,27333782,29809560,8.305315475974817
5-30-120-50-1,16852811,17876303,5.725412016119891
5-30-120-50-2,18177810,20886211,12.96741184889878
5-30-120-50-3,14126134,15659571,9.792330837160224
5-30-150-10-1,20034909,20955503,4.3930894906221045
5-30-150-10-2,22586384,24198740,6.662975014401573
5-30-150-10-3,29925550,32310787,7.382169304635012
5-30-150-20-1,29116667,29514955,1.3494447137053056
5-30-150-20-2,22847323,24547260,6.92515987527732
5-30-150-20-3,25879636,28422993,8.948237787624969
5-30-150-30-1,23431323,24604794,4.769277889503975
5-30-150-30-2,23956396,26569067,9.833506761829458
5-30-150-30-3,37743618,40994878,7.930893220367674
5-30-150-40-1,22047357,23145080,4.742791988621342
5-30-150-40-2,30385190,35124450,13.492766434776915
5-30-150-40-3,30114745,33382870,9.7898263390775
5-30-150-50-1,28913441,29690966,2.618725844083347
5-30-150-50-2,34993775,41212037,15.088460684435468
5-30-150-50-3,30836272,34869179,11.565821495252294
5-30-180-10-1,47378741,48758952,2.830682250922867
5-30-180-10-2,38208626,42233966,9.53104901396189
5-30-180-10-3,30844213,32358995,4.68117752111894
5-30-180-20-1,33087696,34230433,3.3383655999911
5-30-180-20-2,27796402,29270576,5.0363682627905915
5-30-180-20-3,38910514,43134909,9.793448271793038
5-30-180-30-1,33039821,34038481,2.933914706710916
5-30-180-30-2,20564921,23050803,10.78436182895668
5-30-180-30-3,32221001,35215241,8.502682119937788
5-30-180-40-1,24225908,25147014,3.662884189749127
5-30-180-40-2,23596289,26382724,10.561589470442856
5-30-180-40-3,27402154,31179833,12.115776886938423
5-30-180-50-1,40704615,41849520,2.735766144988039
5-30-180-50-2,29259627,32951924,11.205102925097787
5-30-180-50-3,24681236,27794730,11.201742200769715
5-60-60-10-1,18634165,20491508,9.063964448102112
5-60-60-10-2,19056520,20876421,8.717495206673597
5-60-60-10-3,20355078,22533948,9.66927766053246
5-60-60-20-1,26594283,28088469,5.3195708174767375
5-60-60-20-2,20862523,23083702,9.622282422464124
5-60-60-20-3,32537052,36690267,11.31966414962311
5-60-60-30-1,28505433,30456416,6.4058193846577405
5-60-60-30-2,14914688,17217510,13.374884056986168
5-60-60-30-3,20487443,23978349,14.558575321428513
5-60-60-40-1,26411605,30417409,13.169445168719008
5-60-60-40-2,31411421,35359707,11.166059718764076
5-60-60-40-3,34855260,41074419,15.1411977367227
5-60-60-50-1,30245605,32886877,8.03138589292015
5-60-60-50-2,28144961,33775352,16.670117901361913
5-60-60-50-3,14959302,17872739,16.301010158543694
5-60-90-10-1,34543604,37525421,7.946125374582735
5-60-90-10-2,28215430,30371338,7.098495298429064
5-60-90-10-3,24776671,28321853,12.51747899404746
5-60-90-20-1,36792650,38550653,4.56024182002831
5-60-90-20-2,40884014,46207911,11.52161369078122
5-60-90-20-3,45150998,48976683,7.811237441294261
5-60-90-30-1,40463266,42859532,5.5909756550771466
5-60-90-30-2,43025257,47405680,9.24029145874503
5-60-90-30-3,46357901,52207262,11.204113711230445
5-60-90-40-1,40596568,44694216,9.16818408896578
5-60-90-40-2,45702686,51110404,10.580464204509122
5-60-90-40-3,32313938,37263417,13.28240778348373
5-60-90-50-1,47928331,50863411,5.770513503311836
5-60-90-50-2,32021438,36141274,11.399255045630097
5-60-90-50-3,46558163,54871281,15.150216740884904
5-60-120-10-1,47608796,49857565,4.510386738702543
5-60-120-10-2,45168849,50084647,9.814979828049896
5-60-120-10-3,44196555,50439935,12.37785100238531
5-60-120-20-1,48283368,51021563,5.366740724897046
5-60-120-20-2,47543630,52770314,9.904591433736776
5-60-120-20-3,41594898,45331560,8.242959209874979
5-60-120-30-1,42598989,45138573,5.626194696052977
5-60-120-30-2,40526703,48605779,16.62163669879666
5-60-120-30-3,40755219,48554185,16.06239709306211
5-60-120-40-1,35725661,37281162,4.172351172959687
5-60-120-40-2,33804223,38815388,12.910253531408733
5-60-120-40-3,48130195,53868083,10.6517397324126
5-60-120-50-1,48908619,50754884,3.6376105203983933
5-60-120-50-2,36426675,39536102,7.864778879819767
5-60-120-50-3,31478747,36021276,12.610683197341476
5-60-150-10-1,65449949,67519971,3.0657921935422605
5-60-150-10-2,88178952,97828834,9.864046831019168
5-60-150-10-3,93671469,104055991,9.97974446276717
5-60-150-20-1,57542295,59371459,3.0808810004146925
5-60-150-20-2,78781488,90343476,12.797811764515233
5-60-150-20-3,57363707,67667048,15.226526506668359
5-60-150-30-1,62882840,64786863,2.9389029069056827
5-60-150-30-2,56083310,61947483,9.466362015063634
5-60-150-30-3,62792631,69456050,9.593720057503985
5-60-150-40-1,81577315,84891137,3.903613636368186
5-60-150-40-2,77594007,85738152,9.49885763807925
5-60-150-40-3,60970456,69896577,12.77046943228708
5-60-150-50-1,60930118,63685282,4.326217790791908
5-60-150-50-2,74083398,77993020,5.0127844773801495
5-60-150-50-3,54190346,60972634,11.123495173260844
5-60-180-10-1,76273152,78268873,2.549827183534381
5-60-180-10-2,69569213,74503110,6.622404084876454
5-60-180-10-3,77817132,83761717,7.097019035557739
5-60-180-20-1,78387406,79735352,1.690524925506065
5-60-180-20-2,77038700,84030872,8.320956136216218
5-60-180-20-3,59591785,67037742,11.107111871399244
5-60-180-30-1,92042398,95070234,3.1848412195977116
5-60-180-30-2,119280968,129415834,7.831241113819198
5-60-180-30-3,61532785,69112952,10.967795153649352
5-60-180-40-1,63534734,68052021,6.6379909569474815
5-60-180-40-2,61145462,66822241,8.495343638654685
5-60-180-40-3,70684627,81687243,13.469197387406007
5-60-180-50-1,60740411,62600614,2.97154114175302
5-60-180-50-2,47961131,55637080,13.796462718748003
5-60-180-50-3,57335098,65421781,12.360842025991314
5-90-60-10-1,55911502,58391003,4.246375079393649
5-90-60-10-2,60091442,69599166,13.660686681216838
5-90-60-10-3,79103486,92760643,14.723008118863511
5-90-60-20-1,51138941,57377091,10.872196361436304
5-90-60-20-2,31778648,37373817,14.97082569864352
5-90-60-20-3,42093187,47689346,11.734610493505194
5-90-60-30-1,46903970,50347025,6.838646374835456
5-90-60-30-2,48199512,53609651,10.091725834962062
5-90-60-30-3,56472745,62921504,10.24889519487646
5-90-60-40-1,37305922,39495220,5.543197379328435
5-90-60-40-2,49143930,52757596,6.849565321361495
5-90-60-40-3,47778611,55509886,13.927744330082037
5-90-60-50-1,63167647,68383265,7.627038574423139
5-90-60-50-2,29939413,37337441,19.813966361540412
5-90-60-50-3,54206730,60979025,11.105941756202231
5-90-90-10-1,43873889,47961596,8.52287526044796
5-90-90-10-2,64562830,71090408,9.182079810260756
5-90-90-10-3,57709254,64257159,10.190156399538298
5-90-90-20-1,54379542,59421475,8.485035082013702
5-90-90-20-2,67406182,77862749,13.429486030604954
5-90-90-20-3,81196865,92239499,11.971697721385066
5-90-90-30-1,78386908,81470042,3.784377575256437
5-90-90-30-2,64241308,74392784,13.645780483225368
5-90-90-30-3,80955275,90534841,10.581082259812003
5-90-90-40-1,82717030,87878140,5.873030539790669
5-90-90-40-2,77108276,84548320,8.799753797591725
5-90-90-40-3,102334165,112814234,9.28966906782348
5-90-90-50-1,74678174,82988604,10.013941191250787
5-90-90-50-2,84573901,97067505,12.871046803974206
5-90-90-50-3,56645954,65259517,13.198937712027503
5-90-120-10-1,109834401,113675823,3.379277931420821
5-90-120-10-2,72411716,79246281,8.624461506275605
5-90-120-10-3,127284690,138673431,8.212633752459764
5-90-120-20-1,95453327,100857966,5.3586634892081815
5-90-120-20-2,108547271,121779932,10.866044004688725
5-90-120-20-3,106898250,119991727,10.911983123636515
5-90-120-30-1,99912805,108565513,7.970033725166481
5-90-120-30-2,56977925,67702656,15.840930967316847
5-90-120-30-3,64660823,73862945,12.458374087304536
5-90-120-40-1,83281637,90315551,7.7881537809584955
5-90-120-40-2,80067303,90759524,11.780825337955713
5-90-120-40-3,86214742,97033058,11.149103432358077
5-90-120-50-1,124938679,134721812,7.261729080662905
5-90-120-50-2,98852177,106780908,7.425232795360759
5-90-120-50-3,32204381,38286352,15.885480549309062
5-90-150-10-1,77814026,79804447,2.4941229152305233
5-90-150-10-2,165155763,178340082,7.39279630924472
5-90-150-10-3,55177657,64506541,14.46191945092824
5-90-150-20-1,62281288,64832584,3.9352064079383298
5-90-150-20-2,125574893,135557830,7.364338157375339
5-90-150-20-3,158767173,177083535,10.343345585460561
5-90-150-30-1,112109463,118675848,5.533042409774902
5-90-150-30-2,113194269,132971610,14.873356049460485
5-90-150-30-3,71123564,82197808,13.472675573051774
5-90-150-40-1,75862014,82425068,7.962448996705707
5-90-150-40-2,111589387,120529196,7.4171315305214485
5-90-150-40-3,120657930,136092172,11.341021142641472
5-90-150-50-1,130737625,135400043,3.4434390836936446
5-90-150-50-2,98942376,109083583,9.29673074636721
5-90-150-50-3,123601568,137361352,10.017216487502246
5-90-180-10-1,159067550,166369561,4.389030635237412
5-90-180-10-2,133593245,140081519,4.63178443974469
5-90-180-10-3,90222876,100460549,10.190739650447266
5-90-180-20-1,138613491,145916959,5.00522218257029
5-90-180-20-2,110345690,120678579,8.562322398575805
5-90-180-20-3,117872238,133587838,11.764244586397155
5-90-180-30-1,151790267,155124479,2.1493783711595937
5-90-180-30-2,137510347,150826438,8.828751229940202
5-90-180-30-3,127039459,138547078,8.305926885011605
5-90-180-40-1,182763656,185364091,1.402879590092776
5-90-180-40-2,111752491,123231968,9.315340155892017
5-90-180-40-3,114484631,125333558,8.656043260177771
5-90-180-50-1,112404130,117247555,4.1309390204341545
5-90-180-50-2,86557428,94196766,8.109979062338512
5-90-180-50-3,95590565,110015021,13.111351403550609
5-120-60-10-1,82239119,85873524,4.232276527978518
5-120-60-10-2,110558166,115547560,4.3180435830925346
5-120-60-10-3,68542082,77296457,11.325713156555162
5-120-60-20-1,50670770,57821081,12.366270011451363
5-120-60-20-2,73129309,80572063,9.237387902057314
5-120-60-20-3,75364661,82210913,8.327668128439347
5-120-60-30-1,84283311,89575137,5.907695123033974
5-120-60-30-2,107985744,119518661,9.649469717536407
5-120-60-30-3,58626698,65490774,10.480981641780563
5-120-60-40-1,94477199,103513767,8.729822381983254
5-120-60-40-2,73189726,79622410,8.078986807859746
5-120-60-40-3,66997026,78771313,14.947430164075081
5-120-60-50-1,46601272,54678621,14.772408031285211
5-120-60-50-2,99835862,113095311,11.724136821198538
5-120-60-50-3,94646229,112228304,15.666346521640385
5-120-90-10-1,95480070,102827807,7.14567120934515
5-120-90-10-2,166376061,187788555,11.402448887260464
5-120-90-10-3,143427566,181062729,20.78570405287551
5-120-90-20-1,116603201,127394462,8.47074576915282
5-120-90-20-2,92842648,100279917,7.416508930696464
5-120-90-20-3,92571325,105315128,12.10063857112722
5-120-90-30-1,159629756,166582901,4.173984819726484
5-120-90-30-2,138694343,151138355,8.233523515589402
5-120-90-30-3,105877033,130432213,18.826008878650246
5-120-90-40-1,95818993,106649514,10.155246464601797
5-120-90-40-2,104687134,116181175,9.893204299233505
5-120-90-40-3,116266331,142522083,18.422234258251756
5-120-90-50-1,107524373,117948395,8.83778198084001
5-120-90-50-2,101445618,122356108,17.089861995283474
5-120-90-50-3,72902581,81380469,10.41759540609185
5-120-120-10-1,115588520,121474108,4.845137862629956
5-120-120-10-2,86443685,96938167,10.825954652103132
5-120-120-10-3,165118551,184037116,10.27975519894585
5-120-120-20-1,184393382,192676075,4.2987656874368
5-120-120-20-2,203977875,218947894,6.837251880577577
5-120-120-20-3,186836637,223208728,16.29510249258712
5-120-120-30-1,105732783,112163404,5.733261269424384
5-120-120-30-2,132951813,152126212,12.604270327851196
5-120-120-30-3,169030417,210938846,19.86757289835558
5-120-120-40-1,152550912,165211785,7.663420015708933
5-120-120-40-2,102353992,122215564,16.251262400589173
5-120-120-40-3,135216810,161331445,16.186946692258285
5-120-120-50-1,166350018,172604125,3.6233821178955017
5-120-120-50-2,146202933,164337101,11.034737676186701
5-120-120-50-3,132640707,150398809,11.807342171173707
5-120-150-10-1,187852680,198846271,5.528688541511551
5-120-150-10-2,206124330,217350995,5.165223651265094
5-120-150-10-3,162512800,184462072,11.899070503772723
